Aerodactyl,1,1,221,164,rock,flying
Snorlax,1,1,190,190,normal,
Articuno,1,1,192,249,ice,flying
Zapdos,1,1,253,188,electric,flying
Moltres,1,1,251,184,fire,flying
Dratini,1,1,119,94,dragon,
Dragonair,1,2,163,138,dragon,
Dragonite,1,3,263,201,dragon,flying
Mewtwo,1,1,300,182,psychic,
Mew,1,1,210,210,psychic,
Chikorita,2,1,92,122,grass,
Bayleef,2,2,122,155,grass,
Meganium,2,3,168,202,grass,
Cyndaquil,2,1,116,96,fire,
Quilava,2,2,158,129,fire,
Typhlosion,2,3,223,176,fire,
Totodile,2,1,117,116,water,
Croconaw,2,2,150,151,water,
Feraligatr,2,3,205,197,water,
Sentret,2,1,79,77,normal,
Furret,2,2,148,130,normal,
Hoothoot,2,1,67,101,normal,flying
Noctowl,2,2,145,179,normal,flying
Ledyba,2,1,72,142,bug,flying
Ledian,2,2,107,209,bug,flying
Spinarak,2,1,105,73,bug,poison
Ariados,2,2,161,128,bug,poison
Crobat,2,3,194,178,poison,flying
Chinchou,2,1,106,106,water,electric
Lanturn,2,2,146,146,water,electric
Pichu,2,0,77,63,electric,
Cleffa,2,0,75,91,fairy,
Igglybuff,2,0,69,34,normal,fairy
Togepi,2,0,67,116,fairy,
Togetic,2,1,139,191,fairy,flying
Natu,2,1,134,89,psychic,flying
Xatu,2,2,192,146,psychic,flying
Mareep,2,1,114,82,electric,
Flaaffy,2,2,145,112,electric,
Ampharos,2,3,211,172,electric,
Bellossom,2,3,169,189,grass,
Marill,2,1,37,93,water,fairy
Azumarill,2,2,112,152,water,fairy
Sudowoodo,2,1,167,198,rock,
Politoed,2,2,174,192,water,
Hoppip,2,1,67,101,grass,flying
Skiploom,2,2,91,127,grass,flying
Jumpluff,2,3,118,197,grass,flying
Aipom,2,1,136,112,normal,
Sunkern,2,1,55,55,grass,
Sunflora,2,2,185,148,grass,
Yanma,2,1,154,94,bug,flying
Wooper,2,1,75,75,water,ground
Quagsire,2,2,152,152,water,ground
Espeon,2,2,261,194,psychic,
Umbreon,2,2,126,250,dark,
Murkrow,2,1,175,87,dark,flying
Slowking,2,2,177,194,water,psychic
Misdreavus,2,1,167,167,ghost,
Unown,2,1,136,91,psychic,
Wobbuffet,2,1,60,106,psychic,
Girafarig,2,1,182,133,normal,psychic
Pineco,2,1,108,146,bug,
Forretress,2,2,161,242,bug,steel
Dunsparce,2,1,131,131,normal,
Gligar,2,1,143,204,ground,flying
Steelix,2,2,148,333,steel,ground
Snubbull,2,1,137,89,fairy,
Granbull,2,2,212,137,fairy,
Qwilfish,2,1,184,148,water,poison
Scizor,2,2,236,191,bug,steel
Shuckle,2,1,17,396,bug,rock
Heracross,2,1,234,189,bug,fighting
Sneasel,2,1,189,157,dark,ice
Teddiursa,2,1,142,93,normal,
Ursaring,2,2,236,144,normal,
Slugma,2,1,118,71,fire,
Magcargo,2,2,139,209,fire,rock
Swinub,2,1,90,74,ice,ground
Piloswine,2,2,181,147,ice,ground
Corsola,2,1,118,156,water,rock
Remoraid,2,1,127,69,water,
Octillery,2,2,197,141,water,
Delibird,2,1,128,90,ice,flying
Mantine,2,1,148,260,water,flying
Skarmory,2,1,148,260,steel,flying
Houndour,2,1,152,93,dark,fire
Houndoom,2,2,224,159,dark,fire
Kingdra,2,3,194,194,water,dragon
Phanpy,2,1,107,107,ground,
Donphan,2,2,214,214,ground,
Porygon2,2,2,198,183,normal,
Stantler,2,1,192,132,normal,
Smeargle,2,1,40,88,normal,
Tyrogue,2,0,64,64,fighting,
Hitmontop,2,1,173,214,fighting,
Smoochum,2,0,153,116,ice,psychic
Elekid,2,0,135,110,electric,
Magby,2,0,151,108,fire,
Miltank,2,1,157,211,normal,
Blissey,2,2,129,229,normal,
Raikou,2,1,241,210,electric,
Entei,2,1,235,176,fire,
Suicune,2,1,180,235,water,
Larvitar,2,1,115,93,rock,ground
Pupitar,2,2,155,133,rock,ground
Tyranitar,2,3,251,212,rock,dark
Lugia,2,1,193,323,psychic,flying
Ho Oh,2,1,239,274,fire,flying
Celebi,2,1,210,210,psychic,grass
Treecko,3,1,124,104,grass,
Grovyle,3,2,172,130,grass,
Sceptile,3,3,223,180,grass,
Torchic,3,1,130,92,fire,
Combusken,3,2,163,115,fire,fighting
Blaziken,3,3,240,141,fire,fighting
Mudkip,3,1,126,93,water,
Marshtomp,3,2,156,133,water,ground
Swampert,3,3,208,175,water,ground
Poochyena,3,1,96,63,dark,
Mightyena,3,2,171,137,dark,
Zigzagoon,3,1,58,80,normal,
Linoone,3,2,142,128,normal,
Wurmple,3,1,75,61,bug,
Silcoon,3,2,60,91,bug,
Beautifly,3,3,189,98,bug,flying
Cascoon,3,2,60,91,bug,
Dustox,3,3,98,172,bug,poison
Lotad,3,1,71,86,water,grass
Lombre,3,2,112,128,water,grass
Ludicolo,3,3,173,191,water,grass
Seedot,3,1,71,86,grass,
Nuzleaf,3,2,134,78,grass,dark
Shiftry,3,3,200,121,grass,dark
Taillow,3,1,106,61,normal,flying
Swellow,3,2,185,130,normal,flying
Wingull,3,1,106,61,water,flying
Pelipper,3,2,175,189,water,flying
Ralts,3,1,79,63,psychic,fairy
Kirlia,3,2,117,100,psychic,fairy
Gardevoir,3,3,237,220,psychic,fairy
Surskit,3,1,93,97,bug,water
Masquerain,3,2,192,161,bug,flying
Shroomish,3,1,74,110,grass,
Breloom,3,2,241,153,grass,fighting
Slakoth,3,1,104,104,normal,
Vigoroth,3,2,159,159,normal,
Slaking,3,3,290,183,normal,
Nincada,3,1,80,153,bug,ground
Ninjask,3,2,199,116,bug,flying
Shedinja,3,3,153,80,bug,ghost
Whismur,3,1,92,42,normal,
Loudred,3,2,134,81,normal,
Exploud,3,3,179,142,normal,
Makuhita,3,1,99,54,fighting,
Hariyama,3,2,209,114,fighting,
Azurill,3,0,36,71,normal,fairy
Nosepass,3,1,82,236,rock,
Skitty,3,1,84,84,normal,
Delcatty,3,2,132,132,normal,
Sableye,3,1,141,141,dark,ghost
Mawile,3,1,155,155,steel,fairy
Aron,3,1,121,168,steel,rock
Lairon,3,2,158,240,steel,rock
Aggron,3,3,198,314,steel,rock
Meditite,3,1,78,107,fighting,psychic
Medicham,3,2,121,152,fighting,psychic
Electrike,3,1,123,78,electric,
Manectric,3,2,215,127,electric,
Plusle,3,1,167,147,electric,
Minun,3,1,147,167,electric,
Volbeat,3,1,143,171,bug,
Illumise,3,2,143,171,bug,
Roselia,3,1,186,148,grass,poison
Gulpin,3,1,80,99,poison,
Swalot,3,2,140,159,poison,
Carvanha,3,1,171,39,water,dark
Sharpedo,3,1,243,83,water,dark
Wailmer,3,1,136,68,water,
Wailord,3,2,175,87,water,
Numel,3,1,119,82,fire,ground
Camerupt,3,2,194,139,fire,ground
Torkoal,3,1,151,234,fire,
Spoink,3,1,125,145,psychic,
Grumpig,3,2,171,211,psychic,
Spinda,3,1,116,116,normal,
Trapinch,3,1,162,78,ground,
Vibrava,3,2,134,99,ground,dragon
Flygon,3,3,205,168,ground,dragon
Cacnea,3,1,156,74,grass,
Cacturne,3,2,221,115,grass,dark
Swablu,3,1,76,139,normal,flying
Altaria,3,2,141,208,dragon,flying
Zangoose,3,1,222,124,normal,
Seviper,3,1,196,118,poison,
Lunatone,3,1,178,163,rock,psychic
Solrock,3,1,178,163,rock,psychic
Barboach,3,1,93,83,water,ground
Whiscash,3,2,151,142,water,ground
Corphish,3,1,141,113,water,
Crawdaunt,3,2,224,156,water,dark
Baltoy,3,1,77,131,ground,psychic
Claydol,3,2,140,236,ground,psychic
Lileep,3,1,105,154,rock,grass
Cradily,3,2,152,198,rock,grass
Anorith,3,1,176,100,rock,bug
Armaldo,3,2,222,183,rock,bug
Feebas,3,1,29,102,water,
Milotic,3,2,192,242,water,
Castform,3,1,139,139,normal,
Kecleon,3,1,161,212,normal,
Shuppet,3,1,138,66,ghost,
Banette,3,2,218,127,ghost,
Duskull,3,1,70,162,ghost,
Dusclops,3,2,124,234,ghost,
Tropius,3,1,136,165,grass,flying
Chimecho,3,1,175,174,psychic,
Absol,3,1,246,120,dark,
Wynaut,3,0,41,86,psychic,
Snorunt,3,1,95,95,ice,
Glalie,3,2,162,162,ice,
Spheal,3,1,95,90,ice,water
Sealeo,3,2,137,132,ice,water
Walrein,3,3,182,176,ice,water
Clamperl,3,1,133,149,water,
Huntail,3,2,197,194,water,
Gorebyss,3,2,211,194,water,
Relicanth,3,1,162,234,water,rock
Luvdisc,3,1,81,134,water,
Bagon,3,1,134,107,dragon,
Shelgon,3,2,172,179,dragon,
Salamence,3,3,277,168,dragon,flying
Beldum,3,1,96,141,steel,psychic
Metang,3,2,138,185,steel,psychic
Metagross,3,3,257,248,steel,psychic
Regirock,3,1,179,356,rock,
Regice,3,1,179,356,ice,
Registeel,3,1,143,285,steel,
Latias,3,1,228,268,dragon,psychic
Latios,3,1,268,228,dragon,psychic
Kyogre,3,1,270,251,water,
Groudon,3,1,270,251,ground,
Rayquaza,3,1,284,170,dragon,flying
Jirachi,3,1,210,210,steel,psychic
Deoxys Defense,3,1,144,330,psychic,
Deoxys Normal,3,1,345,115,psychic,
Deoxys Attack,3,1,414,46,psychic,
Deoxys Speed,3,1,230,218,psychic,
Turtwig,4,1,119,115,grass,
Grotle,4,2,157,152,grass,
Torterra,4,3,202,197,grass,ground
Chimchar,4,1,113,86,fire,
Monferno,4,2,158,105,fire,fighting
Infernape,4,3,222,151,fire,fighting
Piplup,4,1,112,103,water,
Prinplup,4,2,150,143,water,
Empoleon,4,3,210,193,water,steel
Starly,4,1,101,58,normal,flying
Staravia,4,2,142,99,normal,flying
Staraptor,4,3,234,145,normal,flying
Bidoof,4,1,80,73,normal,
Bibarel,4,2,162,119,normal,water
Kricketot,4,1,45,74,bug,
Kricketune,4,2,160,100,bug,
Shinx,4,1,117,64,electric,
Luxio,4,2,159,95,electric,
Luxray,4,3,232,156,electric,
Budew,4,0,91,126,grass,poison
Roserade,4,2,243,206,grass,poison
Cranidos,4,1,218,75,rock,
Rampardos,4,2,295,114,rock,
Shieldon,4,1,76,208,rock,steel
Bastiodon,4,2,94,299,rock,steel
Burmy (Plant Cloak),4,1,53,83,bug,
Burmy (Trash Cloak),4,1,53,83,bug,
Burmy (Sandy Cloak),4,1,53,83,bug,
Wormadam (Plant Cloak),4,2,141,189,bug,grass
Wormadam (Trash Cloak),4,2,141,189,bug,grass
Wormadam (Sandy Cloak),4,2,141,189,bug,grass
Mothim,4,2,185,98,bug,flying
Combee,4,1,59,83,bug,flying
Vespiquen,4,2,149,190,bug,flying
Pachirisu,4,1,94,182,electric,
Buizel,4,1,132,70,water,
Floatzel,4,2,221,118,water,
Cherubi,4,1,108,96,grass,
Cherrim,4,2,170,157,grass,
Shellos,4,1,103,111,water,
Gastrodon,4,2,169,149,water,ground
Ambipom,4,2,205,143,normal,
Drifloon,4,1,117,85,ghost,flying
Drifblim,4,2,180,107,ghost,flying
Buneary,4,1,130,111,normal,
Lopunny,4,2,156,200,normal,
Mismagius,4,2,211,211,ghost,
Honchkrow,4,2,243,103,dark,flying
Glameow,4,1,109,85,normal,
Purugly,4,2,172,136,normal,
Chingling,4,1,114,94,psychic,
Stunky,4,1,121,93,poison,dark
Skuntank,4,2,184,135,poison,dark
Bronzor,4,1,43,154,steel,psychic
Bronzong,4,2,161,213,steel,psychic
Bonsly,4,0,124,155,rock,
Mime Jr.,4,0,125,164,psychic,fairy
Happiny,4,0,25,105,normal,
Chatot,4,1,183,92,normal,flying
Spiritomb,4,1,169,199,ghost,dark
Gible,4,1,124,84,dragon,ground
Gabite,4,2,172,130,dragon,ground
Garchomp,4,3,261,198,dragon,ground
Munchlax,4,0,137,137,normal,
Riolu,4,1,127,78,fighting,
Lucario,4,2,236,144,fighting,steel
Hippopotas,4,1,124,134,ground,
Hippowdon,4,2,201,212,ground,
Skorupi,4,1,93,168,poison,bug
Drapion,4,2,180,219,poison,dark
Croagunk,4,1,116,76,poison,fighting
Toxicroak,4,2,211,133,poison,fighting
Carnivine,4,1,187,136,grass,
Finneon,4,1,96,119,water,
Lumineon,4,2,142,175,water,
Mantyke,4,0,105,212,water,flying
Snover,4,1,115,110,grass,ice
Abomasnow,4,2,178,163,grass,ice
Weavile,4,2,243,182,dark,ice
Magnezone,4,3,238,217,electric,steel
Lickilicky,4,2,161,181,normal,
Rhyperior,4,3,241,224,ground,rock
Tangrowth,4,2,207,219,grass,
Electivire,4,2,249,173,electric,
Magmortar,4,2,247,186,fire,
Togekiss,4,2,225,227,fairy,flying
Yanmega,4,2,231,172,bug,flying
Leafeon,4,2,216,254,grass,
Glaceon,4,2,238,212,ice,
Gliscor,4,2,185,248,ground,flying
Mamoswine,4,3,247,157,ice,ground
Porygon-Z,4,3,264,153,normal,
Gallade,4,0,237,220,psychic,fighting
Probopass,4,2,135,278,rock,steel
Dusknoir,4,3,180,254,ghost,
Froslass,4,3,171,150,ice,ghost
Rotom (Heat Rotom),4,1,185,159,electric,ghost
Rotom (Wash Rotom),4,1,185,159,electric,ghost
Rotom (Frost Rotom),4,1,185,159,electric,ghost
Rotom (Fan Rotom),4,1,185,159,electric,ghost
Rotom (Mow Rotom),4,1,185,159,electric,ghost
Rotom (Normal Rotom),4,1,185,159,electric,ghost
Uxie,4,1,156,270,psychic,
Mesprit,4,1,212,212,psychic,
Azelf,4,1,270,151,psychic,
Dialga,4,1,302,242,steel,dragon
Palkia,4,1,308,247,water,dragon
Heatran,4,1,251,213,fire,steel
Regigigas,4,1,315,231,normal,
Giratina (Altered Forme),4,1,206,247,ghost,dragon
Giratina (Origin Forme),4,1,206,247,ghost,dragon
Cresselia,4,1,152,263,psychic,
Phione,4,1,162,162,water,
Manaphy,4,2,210,210,water,
Darkrai,4,1,285,198,dark,
Shaymin (Land Forme),4,1,210,210,grass,
Shaymin (Sky Forme),4,1,210,210,grass,
Arceus,4,1,262,262,normal,
Victini,5,,210,210,psychic,fire
Snivy,5,,88,107,grass,
Servine,5,,122,152,grass,
Serperior,5,,161,204,grass,
Tepig,5,,115,85,fire,
Pignite,5,,173,106,fire,fighting
Emboar,5,,235,127,fire,fighting
Oshawott,5,,117,85,water,
Dewott,5,,159,116,water,
Samurott,5,,212,164,water,
Patrat,5,,98,73,normal,
Watchog,5,,165,139,normal,
Lillipup,5,,107,86,normal,
Herdier,5,,145,126,normal,
Stoutland,5,,206,182,normal,
Purrloin,5,,98,73,dark,
Liepard,5,,187,106,dark,
Pansage,5,,104,94,grass,
Simisage,5,,206,133,grass,
Pansear,5,,104,94,fire,
Simisear,5,,206,133,fire,
Panpour,5,,104,94,water,
Simipour,5,,206,133,water,
Munna,5,,111,97,psychic,
Musharna,5,,183,171,psychic,
Pidove,5,,98,89,normal,flying
Tranquill,5,,144,117,normal,flying
Unfezant,5,,226,160,normal,flying
Blitzle,5,,118,64,electric,
Zebstrika,5,,211,136,electric,
Roggenrola,5,,121,136,rock,
Boldore,5,,174,173,rock,
Gigalith,5,,226,223,rock,
Woobat,5,,107,85,psychic,flying
Swoobat,5,,161,119,psychic,flying
Drilbur,5,,154,88,ground,
Excadrill,5,,255,132,ground,steel
Audino,5,,114,163,normal,
Timburr,5,,134,97,fighting,
Gurdurr,5,,180,150,fighting,
Conkeldurr,5,,243,172,fighting,
Tympole,5,,98,78,water,
Palpitoad,5,,128,109,water,ground
Seismitoad,5,,188,150,water,ground
Throh,5,,172,160,fighting,
Sawk,5,,231,153,fighting,
Sewaddle,5,,96,129,bug,grass
Swadloon,5,,115,166,bug,grass
Leavanny,5,,205,165,bug,grass
Venipede,5,,83,109,bug,poison
Whirlipede,5,,100,182,bug,poison
Scolipede,5,,203,186,bug,poison
Cottonee,5,,71,116,grass,fairy
Whimsicott,5,,164,182,grass,fairy
Petilil,5,,119,91,grass,
Lilligant,5,,214,155,grass,
Basculin,5,,189,134,water,
Sandile,5,,132,69,ground,dark
Krokorok,5,,155,90,ground,dark
Krookodile,5,,229,163,ground,dark
Darumaka,5,,153,86,fire,
Darmanitan (Zen Mode),5,,263,114,fire,
Darmanitan (Standard Mode),5,,263,114,fire,
Maractus,5,,201,130,grass,
Dwebble,5,,118,152,bug,rock
Crustle,5,,188,224,bug,rock
Scraggy,5,,132,132,dark,fighting
Scrafty,5,,163,222,dark,fighting
Sigilyph,5,,204,167,psychic,flying
Yamask,5,,95,150,ghost,
Cofagrigus,5,,163,255,ghost,
Tirtouga,5,,134,172,water,rock
Carracosta,5,,192,228,water,rock
Archen,5,,213,89,rock,flying
Archeops,5,,292,139,rock,flying
Trubbish,5,,96,122,poison,
Garbodor,5,,181,164,poison,
Zorua,5,,153,78,dark,
Zoroark,5,,250,127,dark,
Minccino,5,,98,80,normal,
Cinccino,5,,198,130,normal,
Gothita,5,,98,118,psychic,
Gothorita,5,,137,159,psychic,
Gothitelle,5,,176,212,psychic,
Solosis,5,,170,87,psychic,
Duosion,5,,208,107,psychic,
Reuniclus,5,,214,153,psychic,
Ducklett,5,,84,96,water,flying
Swanna,5,,182,132,water,flying
Vanillite,5,,118,111,ice,
Vanillish,5,,151,143,ice,
Vanilluxe,5,,218,190,ice,
Deerling,5,,115,100,normal,grass
Sawsbuck,5,,198,146,normal,grass
Emolga,5,,158,127,electric,flying
Karrablast,5,,137,87,bug,
Escavalier,5,,223,187,bug,steel
Foongus,5,,97,95,grass,poison
Amoonguss,5,,155,144,grass,poison
Frillish,5,,115,150,water,ghost
Jellicent,5,,159,195,water,ghost
Alomomola,5,,138,148,water,
Joltik,5,,110,98,bug,electric
Galvantula,5,,201,128,bug,electric
Ferroseed,5,,82,157,grass,steel
Ferrothorn,5,,158,230,grass,steel
Klink,5,,98,126,steel,
Klang,5,,150,179,steel,
Klinklang,5,,199,230,steel,
Tynamo,5,,105,78,electric,
Eelektrik,5,,156,130,electric,
Eelektross,5,,217,152,electric,
Elgyem,5,,148,100,psychic,
Beheeyem,5,,221,172,psychic,
Litwick,5,,108,98,ghost,fire
Lampent,5,,169,115,ghost,fire
Chandelure,5,,271,182,ghost,fire
Axew,5,,154,111,dragon,
Fraxure,5,,212,133,dragon,
Haxorus,5,,284,183,dragon,
Cubchoo,5,,128,74,ice,
Beartic,5,,233,152,ice,
Cryogonal,5,,190,264,ice,
Shelmet,5,,72,149,bug,
Accelgor,5,,220,131,bug,
Stunfisk,5,,144,177,ground,electric
Mienfoo,5,,160,98,fighting,
Mienshao,5,,258,127,fighting,
Druddigon,5,,213,170,dragon,
Golett,5,,127,92,ground,ghost
Golurk,5,,222,154,ground,ghost
Pawniard,5,,154,129,dark,steel
Bisharp,5,,232,191,dark,steel
Bouffalant,5,,195,182,normal,
Rufflet,5,,150,97,normal,flying
Braviary,5,,232,152,normal,flying
Vullaby,5,,105,144,dark,flying
Mandibuzz,5,,129,210,dark,flying
Heatmor,5,,204,129,fire,
Durant,5,,217,222,bug,steel
Deino,5,,116,93,dark,dragon
Zweilous,5,,159,135,dark,dragon
Hydreigon,5,,256,188,dark,dragon
Larvesta,5,,156,107,bug,fire
Volcarona,5,,264,210,bug,fire
Cobalion,5,,192,260,steel,fighting
Terrakion,5,,260,192,rock,fighting
Virizion,5,,192,260,grass,fighting
Tornadus (Therian Forme),5,,266,169,flying,
Tornadus (Incarnate Forme),5,,266,169,flying,
Thundurus (Incarnate Forme),5,,266,169,electric,flying
Thundurus (Therian Forme),5,,266,169,electric,flying
Reshiram,5,,302,242,dragon,fire
Zekrom,5,,302,242,dragon,electric
Landorus (Incarnate Forme),5,,261,187,ground,flying
Landorus (Therian Forme),5,,261,187,ground,flying
Kyurem (Black Kyurem),5,,270,187,dragon,ice
Kyurem (Normal Kyurem),5,,270,187,dragon,ice
Kyurem (White Kyurem),5,,270,187,dragon,ice
Keldeo,5,,260,192,water,fighting
Meloetta (Pirouette Forme),5,,250,250,normal,psychic
Meloetta (Aria Forme),5,,250,250,normal,psychic
Genesect,5,,252,199,bug,steel
Chespin,6,,110,116,grass,
Quilladin,6,,146,174,grass,
Chesnaught,6,,201,227,grass,fighting
Fennekin,6,,116,112,fire,
Braixen,6,,171,136,fire,
Delphox,6,,230,204,fire,psychic
Froakie,6,,122,86,water,
Frogadier,6,,168,116,water,
Greninja,6,,223,154,water,dark
Bunnelby,6,,68,73,normal,
Diggersby,6,,112,155,normal,ground
Fletchling,6,,95,83,normal,flying
Fletchinder,6,,145,111,fire,flying
Talonflame,6,,176,156,fire,flying
Scatterbug,6,,63,70,bug,
Spewpa,6,,48,103,bug,
Vivillon,6,,176,103,bug,flying
Litleo,6,,139,114,fire,normal
Pyroar,6,,221,152,fire,normal
Flabã©Bã©,6,,108,138,fairy,
Floette,6,,136,175,fairy,
Florges,6,,212,287,fairy,
Skiddo,6,,123,107,grass,
Gogoat,6,,196,155,grass,
Pancham,6,,145,113,fighting,
Pangoro,6,,226,149,fighting,dark
Furfrou,6,,164,182,normal,
Espurr,6,,120,117,psychic,
Meowstic,6,,166,170,psychic,
Honedge,6,,135,167,steel,ghost
Doublade,6,,188,253,steel,ghost
Aegislash,6,,97,291,steel,ghost
Spritzee,6,,110,116,fairy,
Aromatisse,6,,173,158,fairy,
Swirlix,6,,109,123,fairy,
Slurpuff,6,,168,168,fairy,
Inkay,6,,98,98,dark,psychic
Malamar,6,,177,172,dark,psychic
Binacle,6,,96,124,rock,water
Barbaracle,6,,194,220,rock,water
Skrelp,6,,109,109,poison,water
Dragalge,6,,177,223,poison,dragon
Clauncher,6,,108,118,water,
Clawitzer,6,,221,172,water,
Helioptile,6,,115,83,electric,normal
Heliolisk,6,,219,190,electric,normal
Tyrunt,6,,158,138,rock,dragon
Tyrantrum,6,,227,221,rock,dragon
Amaura,6,,124,116,rock,ice
Aurorus,6,,186,173,rock,ice
Sylveon,6,,203,237,fairy,
Hawlucha,6,,195,160,fighting,flying
Dedenne,6,,164,139,electric,fairy
Carbink,6,,95,285,rock,fairy
Goomy,6,,101,130,dragon,
Sliggoo,6,,159,205,dragon,
Goodra,6,,220,283,dragon,
Klefki,6,,160,181,steel,fairy
Phantump,6,,125,108,ghost,grass
Trevenant,6,,201,157,ghost,grass
Pumpkaboo,6,,121,129,ghost,grass
Gourgeist,6,,175,236,ghost,grass
Bergmite,6,,117,143,ice,
Avalugg,6,,196,303,ice,
Noibat,6,,83,76,flying,dragon
Noivern,6,,205,175,flying,dragon
Xerneas,6,,275,204,fairy,
Yveltal,6,,275,204,dark,flying
Zygarde,6,,203,245,dragon,ground
Diancie,6,,190,285,rock,fairy
Hoopa,6,,287,241,psychic,ghost
Volcanion,6,,252,231,fire,water
